                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7894,                 3.4218,                  2.295,                 0.7394,                0.28735,                0.31232,                0.15274,                 1.9211,                 2.0699,                 1.7648,               0.003331,               0.003331,               0.003331
                      2,                 1.9597,                 1.8971,                 1.6899,                0.86024,                0.40568,                0.46589,                0.24006,                 1.7361,                 1.3293,                  1.605,              0.0065324,              0.0065324,              0.0065324
                      3,                  1.794,                 1.4765,                 1.5526,                0.90817,                0.46577,                0.54266,                0.28025,                 1.6683,                 1.1126,                 1.5252,              0.0096017,              0.0096017,              0.0096017
                      4,                 1.6979,                 1.2668,                 1.4839,                0.92091,                0.50479,                0.57213,                0.30851,                 1.5998,                 0.9825,                 1.4528,               0.009406,               0.009406,               0.009406
                      5,                 1.6209,                 1.1358,                 1.4372,                0.92498,                 0.5088,                0.57826,                0.31404,                 1.6181,                0.92687,                 1.4562,               0.009208,               0.009208,               0.009208
                      6,                 1.5725,                 1.0725,                 1.4056,                 0.9224,                0.52977,                 0.5933,                0.34438,                 1.4595,                0.82561,                 1.3592,                0.00901,                0.00901,                0.00901
                      7,                  1.544,                 1.0209,                 1.3803,                0.93533,                0.54582,                0.60538,                0.35733,                 1.4292,                0.78202,                 1.3327,               0.008812,               0.008812,               0.008812
                      8,                 1.5131,                0.98385,                 1.3542,                0.93547,                0.55149,                0.60503,                0.35542,                 1.4473,                0.78038,                 1.3364,               0.008614,               0.008614,               0.008614
                      9,                 1.4923,                0.95025,                 1.3372,                0.93032,                 0.5547,                0.60727,                0.36515,                 1.4027,                0.75693,                 1.3078,               0.008416,               0.008416,               0.008416
                     10,                 1.4769,                0.93308,                 1.3305,                0.93995,                0.56032,                0.61513,                0.37017,                 1.3929,                0.73637,                 1.3006,               0.008218,               0.008218,               0.008218
                     11,                 1.4713,                0.91887,                 1.3254,                0.93668,                0.56478,                0.61745,                0.36617,                 1.4098,                0.72244,                 1.3076,                0.00802,                0.00802,                0.00802
                     12,                 1.4526,                0.89855,                 1.3158,                0.94033,                0.56865,                0.61867,                0.37986,                 1.3616,                 0.7034,                 1.2849,               0.007822,               0.007822,               0.007822
                     13,                 1.4413,                0.88751,                  1.307,                0.94411,                0.56808,                0.62017,                0.37773,                 1.3714,                0.69444,                 1.2839,               0.007624,               0.007624,               0.007624
                     14,                 1.4297,                0.87565,                 1.3036,                0.93632,                0.57661,                0.62609,                0.37837,                 1.3741,                0.68377,                 1.2826,               0.007426,               0.007426,               0.007426
                     15,                 1.4282,                0.87042,                 1.2914,                0.94215,                0.57956,                0.62462,                0.38358,                 1.3515,                0.67516,                 1.2682,               0.007228,               0.007228,               0.007228
                     16,                 1.4163,                0.85834,                 1.2821,                0.93609,                0.58558,                0.62957,                0.38735,                 1.3465,                0.67482,                 1.2647,                0.00703,                0.00703,                0.00703
                     17,                 1.4121,                0.85452,                 1.2796,                0.94571,                0.57781,                0.62955,                0.38498,                 1.3545,                0.67377,                 1.2662,               0.006832,               0.006832,               0.006832
                     18,                 1.4043,                0.84062,                 1.2712,                0.94853,                0.57549,                0.63063,                0.38858,                 1.3423,                0.66382,                 1.2587,               0.006634,               0.006634,               0.006634
                     19,                 1.3999,                0.83541,                 1.2661,                 0.9487,                 0.5838,                0.63549,                0.39175,                 1.3381,                0.65178,                 1.2517,               0.006436,               0.006436,               0.006436
                     20,                 1.3928,                0.83037,                 1.2591,                0.94443,                0.58663,                0.63726,                 0.3915,                 1.3432,                 0.6563,                 1.2516,               0.006238,               0.006238,               0.006238
                     21,                 1.3863,                0.81758,                 1.2539,                0.94787,                 0.5872,                0.63797,                0.39772,                 1.3251,                0.64184,                 1.2418,                0.00604,                0.00604,                0.00604
                     22,                 1.3791,                0.81743,                 1.2497,                0.94396,                 0.5911,                0.63999,                0.39662,                 1.3243,                0.64234,                 1.2436,               0.005842,               0.005842,               0.005842
                     23,                 1.3727,                0.80613,                 1.2468,                0.94653,                0.59045,                 0.6402,                0.39866,                 1.3237,                0.63388,                 1.2417,               0.005644,               0.005644,               0.005644
                     24,                 1.3673,                0.80255,                 1.2453,                0.94523,                0.59258,                0.64136,                0.40293,                 1.3118,                0.62871,                 1.2335,               0.005446,               0.005446,               0.005446
                     25,                 1.3604,                 0.7927,                 1.2384,                0.94263,                0.59298,                0.63905,                0.40126,                 1.3066,                 0.6264,                 1.2271,               0.005248,               0.005248,               0.005248
                     26,                 1.3547,                0.78852,                 1.2321,                0.94668,                0.59201,                0.64198,                0.40436,                 1.3016,                0.62081,                  1.225,                0.00505,                0.00505,                0.00505
                     27,                 1.3497,                0.78176,                  1.229,                0.94864,                0.59127,                0.64223,                0.40445,                  1.296,                0.61992,                 1.2205,               0.004852,               0.004852,               0.004852
                     28,                 1.3499,                0.77895,                 1.2285,                0.94674,                0.59161,                0.64602,                0.40625,                  1.297,                 0.6187,                 1.2187,               0.004654,               0.004654,               0.004654
                     29,                 1.3407,                0.77418,                 1.2231,                0.94683,                0.59451,                 0.6448,                 0.4056,                 1.2965,                0.61407,                 1.2184,               0.004456,               0.004456,               0.004456
                     30,                 1.3379,                0.76791,                  1.222,                 0.9457,                0.59455,                0.64412,                0.40729,                 1.2886,                0.60927,                 1.2127,               0.004258,               0.004258,               0.004258
                     31,                 1.3348,                0.76446,                 1.2178,                0.95057,                0.59388,                0.64553,                0.40791,                 1.2906,                0.60835,                 1.2139,                0.00406,                0.00406,                0.00406
                     32,                 1.3257,                 0.7573,                 1.2118,                0.94969,                0.59658,                0.64586,                0.40785,                 1.2871,                0.60553,                 1.2119,               0.003862,               0.003862,               0.003862
                     33,                  1.324,                0.75441,                 1.2119,                0.61642,                0.59473,                0.64509,                0.40903,                 1.2857,                 0.6027,                 1.2099,               0.003664,               0.003664,               0.003664
                     34,                  1.316,                0.74469,                 1.2061,                0.94812,                0.59694,                0.64628,                0.40959,                 1.2854,                0.60114,                 1.2093,               0.003466,               0.003466,               0.003466
                     35,                 1.3162,                0.74436,                 1.2052,                0.61622,                 0.5977,                0.64872,                0.41154,                 1.2813,                0.59783,                 1.2073,               0.003268,               0.003268,               0.003268
                     36,                 1.3115,                 0.7383,                 1.2015,                0.60823,                0.60225,                0.64906,                 0.4118,                 1.2804,                 0.5977,                 1.2059,                0.00307,                0.00307,                0.00307
                     37,                 1.3022,                0.73505,                 1.1971,                0.61611,                0.59661,                 0.6496,                0.41354,                 1.2765,                0.59609,                 1.2037,               0.002872,               0.002872,               0.002872
                     38,                  1.295,                0.72625,                 1.1914,                0.61407,                0.59763,                0.65109,                0.41451,                 1.2752,                0.59445,                 1.2024,               0.002674,               0.002674,               0.002674
                     39,                 1.2935,                0.72228,                 1.1909,                0.63786,                0.61689,                0.65186,                0.41511,                 1.2743,                0.59315,                 1.2015,               0.002476,               0.002476,               0.002476
                     40,                 1.2938,                0.72117,                 1.1871,                0.67662,                0.61778,                0.65412,                0.41698,                  1.274,                0.59274,                 1.2006,               0.002278,               0.002278,               0.002278
                     41,                 1.2737,                0.63141,                 1.2152,                0.67826,                 0.6152,                0.65629,                0.41804,                 1.2711,                0.58991,                 1.1988,                0.00208,                0.00208,                0.00208
                     42,                 1.2647,                0.62276,                 1.2161,                0.67719,                 0.6146,                  0.658,                0.41989,                 1.2691,                0.58768,                 1.1978,               0.001882,               0.001882,               0.001882
                     43,                 1.2561,                0.61563,                 1.2031,                0.68303,                0.62322,                0.66043,                0.42205,                 1.2671,                0.58619,                 1.1963,               0.001684,               0.001684,               0.001684
                     44,                 1.2457,                0.60854,                 1.1978,                0.69632,                0.62336,                0.66249,                0.42396,                 1.2648,                0.58517,                 1.1945,               0.001486,               0.001486,               0.001486
                     45,                 1.2392,                0.60433,                 1.1939,                0.70668,                0.62344,                 0.6644,                 0.4256,                 1.2626,                0.58302,                 1.1929,               0.001288,               0.001288,               0.001288
                     46,                 1.2297,                0.59889,                 1.1911,                0.71756,                0.61895,                0.66641,                0.42723,                 1.2598,                0.58164,                 1.1915,                0.00109,                0.00109,                0.00109
                     47,                 1.2226,                0.59272,                  1.183,                0.63201,                0.64884,                0.66993,                0.42967,                 1.2586,                0.58079,                 1.1905,               0.000892,               0.000892,               0.000892
                     48,                  1.217,                0.58956,                 1.1793,                0.63606,                0.66527,                0.67152,                0.43059,                 1.2578,                0.58001,                 1.1898,               0.000694,               0.000694,               0.000694
                     49,                  1.209,                0.58467,                 1.1752,                0.64204,                0.66679,                0.67454,                0.43348,                 1.2565,                0.57877,                 1.1889,               0.000496,               0.000496,               0.000496
                     50,                 1.2019,                0.57883,                 1.1716,                0.64707,                0.67261,                0.67645,                0.43479,                 1.2557,                0.57838,                 1.1883,               0.000298,               0.000298,               0.000298
